;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/17/2011 2:51:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0D8A	0x00A6      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x0D8B	0x3004      	MOVLW      4
0x0D8C	0x00A7      	MOVWF      FARG_Glcd_Write_Text_page_num
0x0D8D	0x3001      	MOVLW      1
0x0D8E	0x00A8      	MOVWF      FARG_Glcd_Write_Text_color
0x0D8F	0x118A      	BCF        PCLATH, 3
0x0D90	0x2341      	CALL       _Glcd_Write_Text
0x0D91	0x158A      	BSF        PCLATH, 3
;Game.c,320 :: 		}
0x0D92	0x2DA7      	GOTO       L_draw_fire66
L_draw_fire65:
;Game.c,321 :: 		else if (collision == 0x03)
0x0D93	0x1683      	BSF        STATUS, 5
0x0D94	0x1303      	BCF        STATUS, 6
0x0D95	0x082E      	MOVF       _collision, 0
0x0D96	0x3A03      	XORLW      3
0x0D97	0x1D03      	BTFSS      STATUS, 2
0x0D98	0x2DA7      	GOTO       L_draw_fire67
;Game.c,324 :: 		cont_fire = 0x00;
0x0D99	0x01A7      	CLRF       _cont_fire
;Game.c,325 :: 		Glcd_Write_Text("You Missed",25,4,1);
0x0D9A	0x3030      	MOVLW      ?lstr4_Game
0x0D9B	0x1283      	BCF        STATUS, 5
0x0D9C	0x1703      	BSF        STATUS, 6
0x0D9D	0x00A5      	MOVWF      FARG_Glcd_Write_Text_text
0x0D9E	0x3019      	MOVLW      25
0x0D9F	0x00A6      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x0DA0	0x3004      	MOVLW      4
0x0DA1	0x00A7      	MOVWF      FARG_Glcd_Write_Text_page_num
0x0DA2	0x3001      	MOVLW      1
0x0DA3	0x00A8      	MOVWF      FARG_Glcd_Write_Text_color
0x0DA4	0x118A      	BCF        PCLATH, 3
0x0DA5	0x2341      	CALL       _Glcd_Write_Text
0x0DA6	0x158A      	BSF        PCLATH, 3
;Game.c,326 :: 		}
L_draw_fire67:
L_draw_fire66:
L_draw_fire64:
;Game.c,330 :: 		Delay_ms(50);
0x0DA7	0x3002      	MOVLW      2
0x0DA8	0x00FB      	MOVWF      R11
0x0DA9	0x3045      	MOVLW      69
0x0DAA	0x00FC      	MOVWF      R12
0x0DAB	0x30A9      	MOVLW      169
0x0DAC	0x00FD      	MOVWF      R13
L_draw_fire68:
0x0DAD	0x0BFD      	DECFSZ     R13, 1
0x0DAE	0x2DAD      	GOTO       L_draw_fire68
0x0DAF	0x0BFC      	DECFSZ     R12, 1
0x0DB0	0x2DAD      	GOTO       L_draw_fire68
0x0DB1	0x0BFB      	DECFSZ     R11, 1
0x0DB2	0x2DAD      	GOTO       L_draw_fire68
0x0DB3	0x0000      	NOP
0x0DB4	0x0000      	NOP
;Game.c,292 :: 		for (i = 1;i<=ex  && cont_fire ==0x01;i++){;
0x0DB5	0x1683      	BSF        STATUS, 5
0x0DB6	0x1303      	BCF        STATUS, 6
0x0DB7	0x0AA8      	INCF       _i, 1
;Game.c,331 :: 		}
0x0DB8	0x2C30      	GOTO       L_draw_fire55
L_draw_fire56:
0x0DB9	0x1683      	BSF        STATUS, 5
;Game.c,332 :: 		l_x += f_x;
0x0DBA	0x0833      	MOVF       _f_x, 0
0x0DBB	0x07AF      	ADDWF      _l_x, 1
0x0DBC	0x0834      	MOVF       _f_x+1, 0
0x0DBD	0x1803      	BTFSC      STATUS, 0
0x0DBE	0x0F34      	INCFSZ     _f_x+1, 0
0x0DBF	0x07B0      	ADDWF      _l_x+1, 1
0x0DC0	0x0835      	MOVF       _f_x+2, 0
0x0DC1	0x1803      	BTFSC      STATUS, 0
0x0DC2	0x0F35      	INCFSZ     _f_x+2, 0
0x0DC3	0x07B1      	ADDWF      _l_x+2, 1
0x0DC4	0x0836      	MOVF       _f_x+3, 0
0x0DC5	0x1803      	BTFSC      STATUS, 0
0x0DC6	0x0F36      	INCFSZ     _f_x+3, 0
0x0DC7	0x07B2      	ADDWF      _l_x+3, 1
;Game.c,333 :: 		l_y += f_y;
0x0DC8	0x0837      	MOVF       _f_y, 0
0x0DC9	0x07AA      	ADDWF      _l_y, 1
0x0DCA	0x0838      	MOVF       _f_y+1, 0
0x0DCB	0x1803      	BTFSC      STATUS, 0
0x0DCC	0x0F38      	INCFSZ     _f_y+1, 0
0x0DCD	0x07AB      	ADDWF      _l_y+1, 1
0x0DCE	0x0839      	MOVF       _f_y+2, 0
0x0DCF	0x1803      	BTFSC      STATUS, 0
0x0DD0	0x0F39      	INCFSZ     _f_y+2, 0
0x0DD1	0x07AC      	ADDWF      _l_y+2, 1
0x0DD2	0x083A      	MOVF       _f_y+3, 0
0x0DD3	0x1803      	BTFSC      STATUS, 0
0x0DD4	0x0F3A      	INCFSZ     _f_y+3, 0
0x0DD5	0x07AD      	ADDWF      _l_y+3, 1
;Game.c,337 :: 		Delay_ms(1000);
0x0DD6	0x301A      	MOVLW      26
0x0DD7	0x00FB      	MOVWF      R11
0x0DD8	0x305E      	MOVLW      94
0x0DD9	0x00FC      	MOVWF      R12
0x0DDA	0x306E      	MOVLW      110
0x0DDB	0x00FD      	MOVWF      R13
L_draw_fire69:
0x0DDC	0x0BFD      	DECFSZ     R13, 1
0x0DDD	0x2DDC      	GOTO       L_draw_fire69
0x0DDE	0x0BFC      	DECFSZ     R12, 1
0x0DDF	0x2DDC      	GOTO       L_draw_fire69
0x0DE0	0x0BFB      	DECFSZ     R11, 1
0x0DE1	0x2DDC      	GOTO       L_draw_fire69
0x0DE2	0x0000      	NOP
;Game.c,338 :: 		current_t = ~ current_t;
0x0DE3	0x1283      	BCF        STATUS, 5
0x0DE4	0x09EA      	COMF       _current_t, 1
;Game.c,339 :: 		repaint = 0x01;
0x0DE5	0x3001      	MOVLW      1
0x0DE6	0x00C9      	MOVWF      _repaint
;Game.c,340 :: 		}
0x0DE7	0x0008      	RETURN
; end of _draw_fire
_draw_Tank:
;Game.c,149 :: 		void draw_Tank(Tank* t)
;Game.c,151 :: 		ux = t->x - (t->body_width/2);
0x0DE8	0x3005      	MOVLW      5
0x0DE9	0x1683      	BSF        STATUS, 5
0x0DEA	0x1303      	BCF        STATUS, 6
0x0DEB	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0DEC	0x00F7      	MOVWF      R7
0x0DED	0x0877      	MOVF       R7, 0
0x0DEE	0x0084      	MOVWF      FSR
0x0DEF	0x0800      	MOVF       INDF, 0
0x0DF0	0x00F3      	MOVWF      R3
0x0DF1	0x086B      	MOVF       FARG_draw_Tank_t, 0
0x0DF2	0x0084      	MOVWF      FSR
0x0DF3	0x0800      	MOVF       INDF, 0
0x0DF4	0x00F2      	MOVWF      R2
0x0DF5	0x0872      	MOVF       R2, 0
0x0DF6	0x00F0      	MOVWF      R0
0x0DF7	0x0CF0      	RRF        R0, 1
0x0DF8	0x13F0      	BCF        R0, 7
0x0DF9	0x0870      	MOVF       R0, 0
0x0DFA	0x0273      	SUBWF      R3, 0
0x0DFB	0x00F6      	MOVWF      R6
0x0DFC	0x0876      	MOVF       R6, 0
0x0DFD	0x00A6      	MOVWF      _ux
;Game.c,152 :: 		uy = 63 -  (t->y + (t->body_height));
0x0DFE	0x3006      	MOVLW      6
0x0DFF	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0E00	0x00F5      	MOVWF      R5
0x0E01	0x0875      	MOVF       R5, 0
0x0E02	0x0084      	MOVWF      FSR
0x0E03	0x0800      	MOVF       INDF, 0
0x0E04	0x00F0      	MOVWF      R0
0x0E05	0x0A6B      	INCF       FARG_draw_Tank_t, 0
0x0E06	0x0084      	MOVWF      FSR
0x0E07	0x0800      	MOVF       INDF, 0
0x0E08	0x07F0      	ADDWF      R0, 1
0x0E09	0x0870      	MOVF       R0, 0
0x0E0A	0x3C3F      	SUBLW      63
0x0E0B	0x00F4      	MOVWF      R4
0x0E0C	0x0874      	MOVF       R4, 0
0x0E0D	0x00A0      	MOVWF      _uy
;Game.c,153 :: 		lx =  t->x + (t->body_width/2) ;
0x0E0E	0x0877      	MOVF       R7, 0
0x0E0F	0x0084      	MOVWF      FSR
0x0E10	0x0800      	MOVF       INDF, 0
0x0E11	0x00F3      	MOVWF      R3
0x0E12	0x086B      	MOVF       FARG_draw_Tank_t, 0
0x0E13	0x0084      	MOVWF      FSR
0x0E14	0x0800      	MOVF       INDF, 0
0x0E15	0x00F2      	MOVWF      R2
0x0E16	0x0872      	MOVF       R2, 0
0x0E17	0x00F0      	MOVWF      R0
0x0E18	0x0CF0      	RRF        R0, 1
0x0E19	0x13F0      	BCF        R0, 7
0x0E1A	0x0870      	MOVF       R0, 0
0x0E1B	0x0773      	ADDWF      R3, 0
0x0E1C	0x00F1      	MOVWF      R1
0x0E1D	0x0871      	MOVF       R1, 0
0x0E1E	0x00A1      	MOVWF      _lx
;Game.c,154 :: 		ly =  63 - ( t->y );
0x0E1F	0x0875      	MOVF       R5, 0
0x0E20	0x0084      	MOVWF      FSR
0x0E21	0x0800      	MOVF       INDF, 0
0x0E22	0x3C3F      	SUBLW      63
0x0E23	0x00F0      	MOVWF      R0
0x0E24	0x0870      	MOVF       R0, 0
0x0E25	0x00BB      	MOVWF      _ly
;Game.c,156 :: 		Glcd_Box(ux,uy,lx,ly,1);
0x0E26	0x0876      	MOVF       R6, 0
0x0E27	0x1283      	BCF        STATUS, 5
0x0E28	0x1703      	BSF        STATUS, 6
0x0E29	0x0096      	MOVWF      FARG_Glcd_Box_x_upper_left
0x0E2A	0x0874      	MOVF       R4, 0
0x0E2B	0x0097      	MOVWF      FARG_Glcd_Box_y_upper_left
0x0E2C	0x0871      	MOVF       R1, 0
0x0E2D	0x0098      	MOVWF      FARG_Glcd_Box_x_bottom_right
0x0E2E	0x0870      	MOVF       R0, 0
0x0E2F	0x0099      	MOVWF      FARG_Glcd_Box_y_bottom_right
0x0E30	0x3001      	MOVLW      1
0x0E31	0x009A      	MOVWF      FARG_Glcd_Box_color
0x0E32	0x118A      	BCF        PCLATH, 3
0x0E33	0x27B8      	CALL       _Glcd_Box
0x0E34	0x158A      	BSF        PCLATH, 3
;Game.c,157 :: 		Glcd_Dot(ux + t->wheel_dis,ly + 1,t_color);
0x0E35	0x3004      	MOVLW      4
0x0E36	0x1683      	BSF        STATUS, 5
0x0E37	0x1303      	BCF        STATUS, 6
0x0E38	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0E39	0x0084      	MOVWF      FSR
0x0E3A	0x0800      	MOVF       INDF, 0
0x0E3B	0x0726      	ADDWF      _ux, 0
0x0E3C	0x1283      	BCF        STATUS, 5
0x0E3D	0x1703      	BSF        STATUS, 6
0x0E3E	0x00B4      	MOVWF      FARG_Glcd_Dot_x_pos
0x0E3F	0x1683      	BSF        STATUS, 5
0x0E40	0x1303      	BCF        STATUS, 6
0x0E41	0x0A3B      	INCF       _ly, 0
0x0E42	0x1283      	BCF        STATUS, 5
0x0E43	0x1703      	BSF        STATUS, 6
0x0E44	0x00B5      	MOVWF      FARG_Glcd_Dot_y_pos
0x0E45	0x1303      	BCF        STATUS, 6
0x0E46	0x084A      	MOVF       _t_color, 0
0x0E47	0x1703      	BSF        STATUS, 6
0x0E48	0x00B6      	MOVWF      FARG_Glcd_Dot_color
0x0E49	0x118A      	BCF        PCLATH, 3
0x0E4A	0x2126      	CALL       _Glcd_Dot
0x0E4B	0x158A      	BSF        PCLATH, 3
;Game.c,158 :: 		Glcd_Dot(lx - t->wheel_dis,ly + 1,t_color);
0x0E4C	0x3004      	MOVLW      4
0x0E4D	0x1683      	BSF        STATUS, 5
0x0E4E	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0E4F	0x0084      	MOVWF      FSR
0x0E50	0x0800      	MOVF       INDF, 0
0x0E51	0x0221      	SUBWF      _lx, 0
0x0E52	0x1283      	BCF        STATUS, 5
0x0E53	0x1703      	BSF        STATUS, 6
0x0E54	0x00B4      	MOVWF      FARG_Glcd_Dot_x_pos
0x0E55	0x1683      	BSF        STATUS, 5
0x0E56	0x1303      	BCF        STATUS, 6
0x0E57	0x0A3B      	INCF       _ly, 0
0x0E58	0x1283      	BCF        STATUS, 5
0x0E59	0x1703      	BSF        STATUS, 6
0x0E5A	0x00B5      	MOVWF      FARG_Glcd_Dot_y_pos
0x0E5B	0x1303      	BCF        STATUS, 6
0x0E5C	0x084A      	MOVF       _t_color, 0
0x0E5D	0x1703      	BSF        STATUS, 6
0x0E5E	0x00B6      	MOVWF      FARG_Glcd_Dot_color
0x0E5F	0x118A      	BCF        PCLATH, 3
0x0E60	0x2126      	CALL       _Glcd_Dot
0x0E61	0x158A      	BSF        PCLATH, 3
;Game.c,160 :: 		hd = (t->body_width - t->head_width)/2;
0x0E62	0x1683      	BSF        STATUS, 5
0x0E63	0x086B      	MOVF       FARG_draw_Tank_t, 0
0x0E64	0x0084      	MOVWF      FSR
0x0E65	0x0800      	MOVF       INDF, 0
0x0E66	0x00F0      	MOVWF      R0
0x0E67	0x3002      	MOVLW      2
0x0E68	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0E69	0x0084      	MOVWF      FSR
0x0E6A	0x0800      	MOVF       INDF, 0
0x0E6B	0x0270      	SUBWF      R0, 0
0x0E6C	0x00F3      	MOVWF      R3
0x0E6D	0x01F4      	CLRF       R3+1
0x0E6E	0x1C03      	BTFSS      STATUS, 0
0x0E6F	0x03F4      	DECF       R3+1, 1
0x0E70	0x0873      	MOVF       R3, 0
0x0E71	0x00F0      	MOVWF      R0
0x0E72	0x0874      	MOVF       R3+1, 0
0x0E73	0x00F1      	MOVWF      R0+1
0x0E74	0x0CF1      	RRF        R0+1, 1
0x0E75	0x0CF0      	RRF        R0, 1
0x0E76	0x13F1      	BCF        R0+1, 7
0x0E77	0x1B71      	BTFSC      R0+1, 6
0x0E78	0x17F1      	BSF        R0+1, 7
0x0E79	0x0870      	MOVF       R0, 0
0x0E7A	0x00C4      	MOVWF      _hd
;Game.c,161 :: 		Glcd_Box(ux + hd,uy - t->head_height,lx - hd,uy,1);
0x0E7B	0x0870      	MOVF       R0, 0
0x0E7C	0x0726      	ADDWF      _ux, 0
0x0E7D	0x1283      	BCF        STATUS, 5
0x0E7E	0x1703      	BSF        STATUS, 6
0x0E7F	0x0096      	MOVWF      FARG_Glcd_Box_x_upper_left
0x0E80	0x3003      	MOVLW      3
0x0E81	0x1683      	BSF        STATUS, 5
0x0E82	0x1303      	BCF        STATUS, 6
0x0E83	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0E84	0x0084      	MOVWF      FSR
0x0E85	0x0800      	MOVF       INDF, 0
0x0E86	0x0220      	SUBWF      _uy, 0
0x0E87	0x1283      	BCF        STATUS, 5
0x0E88	0x1703      	BSF        STATUS, 6
0x0E89	0x0097      	MOVWF      FARG_Glcd_Box_y_upper_left
0x0E8A	0x0870      	MOVF       R0, 0
0x0E8B	0x1683      	BSF        STATUS, 5
0x0E8C	0x1303      	BCF        STATUS, 6
0x0E8D	0x0221      	SUBWF      _lx, 0
0x0E8E	0x1283      	BCF        STATUS, 5
0x0E8F	0x1703      	BSF        STATUS, 6
0x0E90	0x0098      	MOVWF      FARG_Glcd_Box_x_bottom_right
0x0E91	0x1683      	BSF        STATUS, 5
0x0E92	0x1303      	BCF        STATUS, 6
0x0E93	0x0820      	MOVF       _uy, 0
0x0E94	0x1283      	BCF        STATUS, 5
0x0E95	0x1703      	BSF        STATUS, 6
0x0E96	0x0099      	MOVWF      FARG_Glcd_Box_y_bottom_right
0x0E97	0x3001      	MOVLW      1
0x0E98	0x009A      	MOVWF      FARG_Glcd_Box_color
0x0E99	0x118A      	BCF        PCLATH, 3
0x0E9A	0x27B8      	CALL       _Glcd_Box
0x0E9B	0x158A      	BSF        PCLATH, 3
;Game.c,163 :: 		g_x = (cosE3(t->gun_angle) * t->gun_length) /1000;
0x0E9C	0x3009      	MOVLW      9
0x0E9D	0x1683      	BSF        STATUS, 5
0x0E9E	0x1303      	BCF        STATUS, 6
0x0E9F	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0EA0	0x0084      	MOVWF      FSR
0x0EA1	0x0800      	MOVF       INDF, 0
0x0EA2	0x00EC      	MOVWF      FARG_cosE3_angle_deg
0x0EA3	0x0A84      	INCF       FSR, 1
0x0EA4	0x0800      	MOVF       INDF, 0
0x0EA5	0x00ED      	MOVWF      FARG_cosE3_angle_deg+1
0x0EA6	0x118A      	BCF        PCLATH, 3
0x0EA7	0x27D6      	CALL       _cosE3
0x0EA8	0x158A      	BSF        PCLATH, 3
0x0EA9	0x3008      	MOVLW      8
0x0EAA	0x1683      	BSF        STATUS, 5
0x0EAB	0x1303      	BCF        STATUS, 6
0x0EAC	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0EAD	0x0084      	MOVWF      FSR
0x0EAE	0x0800      	MOVF       INDF, 0
0x0EAF	0x00F2      	MOVWF      R2
0x0EB0	0x0872      	MOVF       R2, 0
0x0EB1	0x00F4      	MOVWF      R4
0x0EB2	0x01F5      	CLRF       R4+1
0x0EB3	0x118A      	BCF        PCLATH, 3
0x0EB4	0x2181      	CALL       _Mul_16x16_U
0x0EB5	0x158A      	BSF        PCLATH, 3
0x0EB6	0x30E8      	MOVLW      232
0x0EB7	0x00F4      	MOVWF      R4
0x0EB8	0x3003      	MOVLW      3
0x0EB9	0x00F5      	MOVWF      R4+1
0x0EBA	0x118A      	BCF        PCLATH, 3
0x0EBB	0x274F      	CALL       _Div_16x16_S
0x0EBC	0x158A      	BSF        PCLATH, 3
0x0EBD	0x0870      	MOVF       R0, 0
0x0EBE	0x1683      	BSF        STATUS, 5
0x0EBF	0x00C5      	MOVWF      _g_x
0x0EC0	0x0871      	MOVF       R0+1, 0
0x0EC1	0x00C6      	MOVWF      _g_x+1
;Game.c,164 :: 		g_y = (sinE3(t->gun_angle) * t->gun_length) /1000;
0x0EC2	0x3009      	MOVLW      9
0x0EC3	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0EC4	0x0084      	MOVWF      FSR
0x0EC5	0x0800      	MOVF       INDF, 0
0x0EC6	0x1283      	BCF        STATUS, 5
0x0EC7	0x1703      	BSF        STATUS, 6
0x0EC8	0x00A5      	MOVWF      FARG_sinE3_angle_deg
0x0EC9	0x0A84      	INCF       FSR, 1
0x0ECA	0x0800      	MOVF       INDF, 0
0x0ECB	0x00A6      	MOVWF      FARG_sinE3_angle_deg+1
0x0ECC	0x118A      	BCF        PCLATH, 3
0x0ECD	0x22CB      	CALL       _sinE3
0x0ECE	0x158A      	BSF        PCLATH, 3
0x0ECF	0x3008      	MOVLW      8
0x0ED0	0x1683      	BSF        STATUS, 5
0x0ED1	0x1303      	BCF        STATUS, 6
0x0ED2	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0ED3	0x0084      	MOVWF      FSR
0x0ED4	0x0800      	MOVF       INDF, 0
0x0ED5	0x00F2      	MOVWF      R2
0x0ED6	0x0872      	MOVF       R2, 0
0x0ED7	0x00F4      	MOVWF      R4
0x0ED8	0x01F5      	CLRF       R4+1
0x0ED9	0x118A      	BCF        PCLATH, 3
0x0EDA	0x2181      	CALL       _Mul_16x16_U
0x0EDB	0x158A      	BSF        PCLATH, 3
0x0EDC	0x30E8      	MOVLW      232
0x0EDD	0x00F4      	MOVWF      R4
0x0EDE	0x3003      	MOVLW      3
0x0EDF	0x00F5      	MOVWF      R4+1
0x0EE0	0x118A      	BCF        PCLATH, 3
0x0EE1	0x274F      	CALL       _Div_16x16_S
0x0EE2	0x158A      	BSF        PCLATH, 3
0x0EE3	0x0870      	MOVF       R0, 0
0x0EE4	0x1683      	BSF        STATUS, 5
0x0EE5	0x00C2      	MOVWF      _g_y
0x0EE6	0x0871      	MOVF       R0+1, 0
0x0EE7	0x00C3      	MOVWF      _g_y+1
;Game.c,166 :: 		Glcd_Line(t->x,63 - (t->y + t->body_height + t->head_height + 1),t->x + g_x,63 - (t->y + t->body_height + g_y +  t->head_height + 1),1);
0x0EE8	0x3005      	MOVLW      5
0x0EE9	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0EEA	0x0084      	MOVWF      FSR
0x0EEB	0x0800      	MOVF       INDF, 0
0x0EEC	0x00F7      	MOVWF      R7
0x0EED	0x0877      	MOVF       R7, 0
0x0EEE	0x1283      	BCF        STATUS, 5
0x0EEF	0x1703      	BSF        STATUS, 6
0x0EF0	0x0096      	MOVWF      FARG_Glcd_Line_x_start
0x0EF1	0x0197      	CLRF       FARG_Glcd_Line_x_start+1
0x0EF2	0x3006      	MOVLW      6
0x0EF3	0x1683      	BSF        STATUS, 5
0x0EF4	0x1303      	BCF        STATUS, 6
0x0EF5	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0EF6	0x0084      	MOVWF      FSR
0x0EF7	0x0800      	MOVF       INDF, 0
0x0EF8	0x00F2      	MOVWF      R2
0x0EF9	0x0A6B      	INCF       FARG_draw_Tank_t, 0
0x0EFA	0x0084      	MOVWF      FSR
0x0EFB	0x0800      	MOVF       INDF, 0
0x0EFC	0x0772      	ADDWF      R2, 0
0x0EFD	0x00F5      	MOVWF      R5
0x0EFE	0x01F6      	CLRF       R5+1
0x0EFF	0x1803      	BTFSC      STATUS, 0
0x0F00	0x0AF6      	INCF       R5+1, 1
0x0F01	0x3003      	MOVLW      3
0x0F02	0x076B      	ADDWF      FARG_draw_Tank_t, 0
0x0F03	0x0084      	MOVWF      FSR
0x0F04	0x0800      	MOVF       INDF, 0
0x0F05	0x00F4      	MOVWF      R4
0x0F06	0x0874      	MOVF       R4, 0
0x0F07	0x0775      	ADDWF      R5, 0
0x0F08	0x00F2      	MOVWF      R2
0x0F09	0x0876      	MOVF       R5+1, 0
0x0F0A	0x1803      	BTFSC      STATUS, 0
0x0F0B	0x3E01      	ADDLW      1
0x0F0C	0x00F3      	MOVWF      R2+1
0x0F0D	0x0AF2      	INCF       R2, 1
0x0F0E	0x1903      	BTFSC      STATUS, 2
0x0F0F	0x0AF3      	INCF       R2+1, 1
0x0F10	0x0872      	MOVF       R2, 0
0x0F11	0x3C3F      	SUBLW      63
0x0F12	0x1283      	BCF        STATUS, 5
0x0F13	0x1703      	BSF        STATUS, 6
0x0F14	0x0098      	MOVWF      FARG_Glcd_Line_y_start
0x0F15	0x0873      	MOVF       R2+1, 0
0x0F16	0x1C03      	BTFSS      STATUS, 0
0x0F17	0x3E01      	ADDLW      1
0x0F18	0x0199      	CLRF       FARG_Glcd_Line_y_start+1
0x0F19	0x0299      	SUBWF      FARG_Glcd_Line_y_start+1, 1
0x0F1A	0x1683      	BSF        STATUS, 5
0x0F1B	0x1303      	BCF        STATUS, 6
0x0F1C	0x0845      	MOVF       _g_x, 0
0x0F1D	0x0777      	ADDWF      R7, 0
0x0F1E	0x1283      	BCF        STATUS, 5
0x0F1F	0x1703      	BSF        STATUS, 6
0x0F20	0x009A      	MOVWF      FARG_Glcd_Line_x_end
0x0F21	0x3000      	MOVLW      0
0x0F22	0x1803      	BTFSC      STATUS, 0
0x0F23	0x3E01      	ADDLW      1
0x0F24	0x1683      	BSF        STATUS, 5
0x0F25	0x1303      	BCF        STATUS, 6
0x0F26	0x0746      	ADDWF      _g_x+1, 0
0x0F27	0x1283      	BCF        STATUS, 5
0x0F28	0x1703      	BSF        STATUS, 6
0x0F29	0x009B      	MOVWF      FARG_Glcd_Line_x_end+1
0x0F2A	0x0875      	MOVF       R5, 0
0x0F2B	0x07F0      	ADDWF      R0, 1
0x0F2C	0x0876      	MOVF       R5+1, 0
0x0F2D	0x1803      	BTFSC      STATUS, 0
0x0F2E	0x3E01      	ADDLW      1
0x0F2F	0x07F1      	ADDWF      R0+1, 1
0x0F30	0x0874      	MOVF       R4, 0
0x0F31	0x07F0      	ADDWF      R0, 1
0x0F32	0x1803      	BTFSC      STATUS, 0
0x0F33	0x0AF1      	INCF       R0+1, 1
0x0F34	0x0AF0      	INCF       R0, 1
0x0F35	0x1903      	BTFSC      STATUS, 2
0x0F36	0x0AF1      	INCF       R0+1, 1
0x0F37	0x0870      	MOVF       R0, 0
0x0F38	0x3C3F      	SUBLW      63
0x0F39	0x009C      	MOVWF      FARG_Glcd_Line_y_end
0x0F3A	0x0871      	MOVF       R0+1, 0
0x0F3B	0x1C03      	BTFSS      STATUS, 0
0x0F3C	0x3E01      	ADDLW      1
0x0F3D	0x019D      	CLRF       FARG_Glcd_Line_y_end+1
0x0F3E	0x029D      	SUBWF      FARG_Glcd_Line_y_end+1, 1
0x0F3F	0x3001      	MOVLW      1
0x0F40	0x009E      	MOVWF      FARG_Glcd_Line_color
0x0F41	0x2000      	CALL       _Glcd_Line
;Game.c,168 :: 		}
0x0F42	0x0008      	RETURN
; end of _draw_Tank
_draw_Labels:
;Game.c,109 :: 		void draw_Labels()
;Game.c,111 :: 		Glcd_Write_Text(t1.name,11,0,1);
0x0F43	0x1683      	BSF        STATUS, 5
0x0F44	0x1303      	BCF        STATUS, 6
0x0F45	0x0856      	MOVF       _t1+7, 0
0x0F46	0x1283      	BCF        STATUS, 5
0x0F47	0x1703      	BSF        STATUS, 6
0x0F48	0x00A5      	MOVWF      FARG_Glcd_Write_Text_text
0x0F49	0x300B      	MOVLW      11
0x0F4A	0x00A6      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x0F4B	0x01A7      	CLRF       FARG_Glcd_Write_Text_page_num
0x0F4C	0x3001      	MOVLW      1
0x0F4D	0x00A8      	MOVWF      FARG_Glcd_Write_Text_color
0x0F4E	0x118A      	BCF        PCLATH, 3
0x0F4F	0x2341      	CALL       _Glcd_Write_Text
0x0F50	0x158A      	BSF        PCLATH, 3
;Game.c,112 :: 		if(current_t == 0x00) Glcd_Write_Char(t_indc,2,0,1);
0x0F51	0x1303      	BCF        STATUS, 6
0x0F52	0x086A      	MOVF       _current_t, 0
0x0F53	0x3A00      	XORLW      0
0x0F54	0x1D03      	BTFSS      STATUS, 2
0x0F55	0x2F61      	GOTO       L_draw_Labels13
0x0F56	0x084B      	MOVF       _t_indc, 0
0x0F57	0x1703      	BSF        STATUS, 6
0x0F58	0x00AA      	MOVWF      FARG_Glcd_Write_Char_chr
0x0F59	0x3002      	MOVLW      2
0x0F5A	0x00AB      	MOVWF      FARG_Glcd_Write_Char_x_pos
0x0F5B	0x01AC      	CLRF       FARG_Glcd_Write_Char_page_num
0x0F5C	0x3001      	MOVLW      1
0x0F5D	0x00AD      	MOVWF      FARG_Glcd_Write_Char_color
0x0F5E	0x118A      	BCF        PCLATH, 3
0x0F5F	0x21AC      	CALL       _Glcd_Write_Char
0x0F60	0x158A      	BSF        PCLATH, 3
L_draw_Labels13:
;Game.c,114 :: 		Glcd_Write_Text(t2.name,111,0,1);
0x0F61	0x1683      	BSF        STATUS, 5
0x0F62	0x1303      	BCF        STATUS, 6
0x0F63	0x0863      	MOVF       _t2+7, 0
0x0F64	0x1283      	BCF        STATUS, 5
0x0F65	0x1703      	BSF        STATUS, 6
0x0F66	0x00A5      	MOVWF      FARG_Glcd_Write_Text_text
0x0F67	0x306F      	MOVLW      111
0x0F68	0x00A6      	MOVWF      FARG_Glcd_Write_Text_x_pos
0x0F69	0x01A7      	CLRF       FARG_Glcd_Write_Text_page_num
0x0F6A	0x3001      	MOVLW      1
0x0F6B	0x00A8      	MOVWF      FARG_Glcd_Write_Text_color
0x0F6C	0x118A      	BCF        PCLATH, 3
0x0F6D	0x2341      	CALL       _Glcd_Write_Text
0x0F6E	0x158A      	BSF        PCLATH, 3
;Game.c,115 :: 		if(current_t == 0xff) Glcd_Write_Char(t_indc,100,0,1);
0x0F6F	0x1303      	BCF        STATUS, 6
0x0F70	0x086A      	MOVF       _current_t, 0
0x0F71	0x3AFF      	XORLW      255
